SEASON_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLAYER_ID
2014-15,A.J. Price,CLE,26,323.49,51,137,0.372,15,57,0.263,16,24,0.667,6,26,32,46,7,0,14,15,133,201985
2014-15,Aaron Brooks,CHI,82,1884.6183333333333,344,817,0.421,121,313,0.387,145,174,0.833,32,134,166,261,54,15,157,189,954,201166
2014-15,Aaron Gordon,ORL,47,796.925,93,208,0.447,13,48,0.271,44,61,0.721,46,123,169,33,21,22,38,83,243,203932
2014-15,Adreian Payne,MIN,32,739.6216666666667,91,220,0.414,1,9,0.111,30,46,0.652,48,114,162,30,19,9,44,88,213,203940
2014-15,Al Horford,ATL,76,2318.175,519,965,0.538,11,36,0.306,107,141,0.759,131,413,544,244,68,98,100,121,1156,201143
2014-15,Al Jefferson,CHA,65,1991.825,486,1010,0.481,2,5,0.4,108,165,0.655,99,449,548,113,47,84,68,139,1082,2744
2014-15,Al-Farouq Aminu,DAL,74,1365.7366666666667,147,357,0.412,34,124,0.274,84,118,0.712,114,228,342,59,70,62,55,137,412,202329
2014-15,Alan Anderson,BKN,74,1744.3316666666667,195,440,0.443,73,210,0.348,82,101,0.812,31,173,204,83,56,5,60,148,545,101187
2014-15,Alec Burks,UTA,27,899.055,121,300,0.403,26,68,0.382,106,129,0.822,19,95,114,82,17,5,52,64,374,202692
2014-15,Alex Kirk,CLE,5,13.985,1,4,0.25,0,0,0.0,2,2,1.0,1,0,1,1,0,0,0,1,4,203945
2014-15,Alex Len,PHX,69,1518.0,179,353,0.507,1,3,0.333,73,104,0.702,142,312,454,32,34,105,74,213,432,203458
2014-15,Alexey Shved,NYK,42,767.24,133,335,0.397,47,139,0.338,121,150,0.807,23,76,99,106,30,6,48,48,434,203144
2014-15,Alexis Ajinca,NOP,68,956.52,181,329,0.55,0,0,0.0,81,99,0.818,104,211,315,47,21,51,69,151,443,201582
2014-15,Allen Crabbe,POR,51,682.9983333333333,63,153,0.412,30,85,0.353,12,16,0.75,7,66,73,39,19,15,15,74,168,203459
2014-15,Alonzo Gee,POR,54,661.4866666666667,87,186,0.468,13,35,0.371,54,77,0.701,37,57,94,25,35,7,33,58,241,202087
2014-15,Amar'e Stoudemire,DAL,59,1244.4116666666666,273,490,0.557,0,4,0.0,134,186,0.72,110,219,329,45,29,38,78,161,680,2405
2014-15,Amir Johnson,TOR,75,1978.75,298,519,0.574,19,46,0.413,79,129,0.612,159,297,456,117,44,59,110,225,694,101161
2014-15,Anderson Varejao,CLE,26,635.5516666666666,111,200,0.555,0,2,0.0,33,45,0.733,57,113,170,35,19,16,35,58,255,2760
2014-15,Andre Dawkins,MIA,4,21.678333333333335,1,6,0.167,1,6,0.167,0,0,0.0,0,2,2,1,0,0,1,3,3,203958
2014-15,Andre Drummond,DET,82,2501.8633333333332,494,961,0.514,0,2,0.0,142,365,0.389,437,667,1104,55,73,153,120,285,1130,203083
2014-15,Andre Iguodala,GSW,77,2068.5933333333332,231,496,0.466,74,212,0.349,68,114,0.596,44,213,257,228,89,25,88,100,604,2738
2014-15,Andre Miller,SAC,81,1253.5716666666667,145,290,0.5,7,34,0.206,58,77,0.753,37,116,153,284,32,6,104,103,355,1889
2014-15,Andre Roberson,OKC,67,1286.1633333333334,92,201,0.458,21,85,0.247,23,48,0.479,60,195,255,70,53,29,46,141,228,203460
2014-15,Andrea Bargnani,NYK,29,785.3116666666666,164,361,0.454,15,41,0.366,87,107,0.813,32,95,127,46,2,27,42,53,430,200745
2014-15,Andrei Kirilenko,BKN,7,36.39666666666667,0,5,0.0,0,0,0.0,3,4,0.75,2,6,8,1,1,0,1,1,3,1905
2014-15,Andrew Bogut,GSW,67,1582.5,200,355,0.563,0,0,0.0,22,42,0.524,141,402,543,180,39,113,106,188,422,101106
2014-15,Andrew Nicholson,ORL,40,492.0966666666667,83,190,0.437,13,41,0.317,15,25,0.6,17,65,82,22,6,12,24,51,194,203094
2014-15,Andrew Wiggins,MIN,82,2968.7966666666666,497,1137,0.437,39,126,0.31,354,466,0.76,134,240,374,170,86,50,177,190,1387,203952
2014-15,Anthony Bennett,MIN,57,894.025,125,297,0.421,7,23,0.304,41,64,0.641,52,164,216,48,27,16,36,87,298,203461
2014-15,Anthony Davis,NOP,68,2454.695,642,1199,0.535,1,12,0.083,371,461,0.805,173,523,696,149,100,200,95,141,1656,203076
2014-15,Anthony Morrow,OKC,74,1805.58,285,615,0.463,141,325,0.434,79,89,0.888,40,155,195,60,54,11,38,135,790,201627
2014-15,Anthony Tolliver,DET,76,1432.7683333333334,161,393,0.41,106,290,0.366,54,69,0.783,51,185,236,59,24,16,51,137,482,201229
2014-15,Archie Goodwin,PHX,41,534.765,79,201,0.393,12,41,0.293,61,83,0.735,27,47,74,44,18,9,48,55,231,203462
2014-15,Arinze Onuaku,MIN,6,68.25833333333334,12,14,0.857,0,0,0.0,3,8,0.375,7,14,21,4,1,3,2,6,27,202620
2014-15,Aron Baynes,SAS,70,1122.3233333333333,185,327,0.566,1,4,0.25,90,104,0.865,109,209,318,35,16,22,65,162,461,203382
2014-15,Arron Afflalo,POR,78,2501.5983333333334,375,884,0.424,118,333,0.354,167,198,0.843,27,220,247,129,41,7,116,167,1035,201167
2014-15,Austin Daye,ATL,34,343.99333333333334,50,141,0.355,24,71,0.338,5,6,0.833,10,65,75,17,12,5,23,39,129,201948
2014-15,Austin Rivers,LAC,76,1563.0066666666667,203,496,0.409,39,131,0.298,85,126,0.675,27,125,152,155,48,14,65,146,530,203085
2014-15,Avery Bradley,BOS,77,2427.58,434,1013,0.428,124,352,0.352,79,100,0.79,46,195,241,135,82,15,109,177,1071,202340
2014-15,Ben Gordon,ORL,56,790.3716666666667,129,295,0.437,35,97,0.361,56,67,0.836,6,57,63,50,14,1,55,60,349,2732
2014-15,Ben McLemore,SAC,82,2670.108333333333,363,831,0.437,140,391,0.358,130,160,0.813,31,210,241,140,77,19,138,219,996,203463
2014-15,Beno Udrih,MEM,79,1494.65,246,505,0.487,26,97,0.268,87,102,0.853,20,123,143,220,46,8,89,88,605,2757
2014-15,Bernard James,DAL,16,157.65333333333334,12,27,0.444,0,0,0.0,20,23,0.87,18,21,39,4,2,15,6,17,44,203108
2014-15,Bismack Biyombo,CHA,64,1243.05,101,186,0.543,0,0,0.0,102,175,0.583,159,248,407,16,18,99,52,140,304,202687
2014-15,Blake Griffin,LAC,67,2355.7716666666665,574,1144,0.502,10,25,0.4,311,427,0.728,126,382,508,354,63,35,152,196,1469,201933
2014-15,Bojan Bogdanovic,BKN,78,1853.7916666666667,261,576,0.453,91,256,0.355,87,106,0.821,50,163,213,68,34,9,78,104,700,202711
2014-15,Boris Diaw,SAS,81,1984.3,291,632,0.46,54,169,0.32,72,93,0.774,78,270,348,233,36,23,126,148,708,2564
2014-15,Bradley Beal,WAS,63,2107.4533333333334,363,851,0.427,106,259,0.409,130,166,0.783,57,184,241,194,76,18,123,136,962,203078
2014-15,Brandan Wright,PHX,75,1448.5733333333333,233,363,0.642,0,3,0.0,78,112,0.696,128,193,321,41,50,94,34,102,544,201148
2014-15,Brandon Bass,BOS,82,1928.765,344,683,0.504,9,32,0.281,169,214,0.79,139,259,398,104,41,32,83,140,866,101138
2014-15,Brandon Davies,PHI,27,422.845,55,137,0.401,8,34,0.235,24,37,0.649,38,45,83,30,18,7,29,59,142,203561
2014-15,Brandon Jennings,DET,41,1172.8066666666666,218,543,0.401,76,211,0.36,120,143,0.839,21,83,104,272,44,4,90,64,632,201943
2014-15,Brandon Knight,PHX,63,2035.1916666666666,375,888,0.422,125,321,0.389,195,223,0.874,28,216,244,330,90,10,189,114,1070,202688
