SEASON,TEAM,PLAYER,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,PLAYER_ID
1995-96,Nuggets,Mahmoud Abdul-Rauf,1,G,6-1,162,"MAR 09, 1969",27.0,5,51
1995-96,Nuggets,Dale Ellis,3,F-G,6-7,215,"AUG 06, 1960",35.0,12,107
1995-96,Nuggets,Jalen Rose,5,G,6-8,210,"JAN 30, 1973",23.0,1,147
1995-96,Nuggets,Don MacLean,7,F,6-10,225,"JAN 16, 1970",26.0,3,931
1995-96,Nuggets,Rastko Cvetkovic,8,C,7-1,260,"JUN 22, 1970",26.0,R,687
1995-96,Nuggets,Greg Grant,9,G,5-7,140,"AUG 29, 1966",29.0,5,285
1995-96,Nuggets,Randy Woods,10,G,5-10,185,"SEP 23, 1970",25.0,3,1010
1995-96,Nuggets,Doug Overton,11,G,6-3,190,"AUG 03, 1969",26.0,3,77
1995-96,Nuggets,LaPhonso Ellis,20,F,6-8,240,"MAY 05, 1970",26.0,3,111
1995-96,Nuggets,Tom Hammonds,21,F,6-9,225,"MAR 27, 1967",29.0,6,67
1995-96,Nuggets,Bryant Stith,23,G,6-5,208,"DEC 10, 1970",25.0,3,179
1995-96,Nuggets,Antonio McDyess,24,F,6-9,220,"SEP 07, 1974",21.0,R,686
